"DeviceName","MedianScore","NumberOfBenchmarks"
"AMD Ryzen AI 9 365 w/ Radeon 880M","220.76","35"
"Intel Core i9-10850K CPU @ 3.60GHz","220.62","75"
"2X Intel Xeon CPU E5-2640 v3 @ 2.60GHz","220.55","5"
"Intel Core i5-12600K","219.6","96"
"Intel Core Ultra 7 265H","218.96","14"
"Intel Core i7-14700T","218.56","2"
"AMD Ryzen Threadripper 1920X 12-Core Processor","217.53","6"
"AMD Ryzen 9 270 w/ Radeon 780M Graphics","217.49","5"
"AMD Ryzen 5 9500F 6-Core Processor","217.19","3"
"Snapdragon X 10-core X1P64100 @ 3.40 GHz","216.7","7"
"13th Gen Intel Core i5-13600","216.49","5"
"13th Gen Intel Core i9-13905H","215.69","2"
"AMD Ryzen 7 8745H w/ Radeon 780M Graphics","215.65","2"
"Intel Core i9-10900K CPU @ 3.70GHz","215.63","75"
"Intel Xeon Gold 6222V CPU @ 1.80GHz","214.45","1"
"AMD Ryzen 7 250 w/ Radeon 780M Graphics","214.3","7"
"Intel Core Ultra 7 255H","213.96","20"
"Intel Core Ultra 5 225F","213.75","8"
"Intel Core i9-12900","213.7","8"
"AMD Ryzen 7 5700X 8-Core Processor","212.98","991"
"AMD Ryzen 7 H 260 w/ Radeon 780M Graphics","212.64","2"
"Intel Core Ultra 9 185H","212.29","105"
"Intel Xeon CPU E5-2699 v3 @ 2.30GHz","210.97","17"
"AMD Ryzen 7 5800XT 8-Core Processor","210.37","122"
"Intel Core i5-14500","209.16","19"
"AMD Ryzen 7 7840HS w/ Radeon 780M Graphics","209.12","74"
"AMD Ryzen 9 8945HS w/ Radeon 780M Graphics","209.07","39"
"Intel Xeon E-2388G CPU @ 3.20GHz","208.79","1"
"AMD Ryzen 7 8845HS w/ Radeon 780M Graphics","207.77","135"
"AMD Ryzen 7 PRO 7840HS w/ Radeon 780M Graphics","207.51","1"
"Apple M1 Max","207.16","136"
"2X Intel Xeon Platinum 8470","206.74","1"
"Intel Core i9-10900KF CPU @ 3.70GHz","204.64","18"
"AMD Ryzen 7 5700G with Radeon Graphics","204.35","2"
"Intel Xeon W-3235 CPU @ 3.30GHz","203.59","14"
"Apple M2 Pro","203.24","68"
"Snapdragon X Elite - X1E80100 - Qualcomm Oryon CPU","202.89","9"
"Intel Core i9-9900X CPU @ 3.50GHz","202.82","2"
"AMD Ryzen 7 5800X3D 8-Core Processor","202.81","254"
"13th Gen Intel Core i5-13450HX","202.05","113"
"2X Intel Xeon CPU E5-2697 v2 @ 2.70GHz","201.96","3"
"Intel Xeon CPU E5-2682 v4 @ 2.50GHz","201.88","1"
"AMD Ryzen 7 5800X 8-Core Processor","201.47","534"
"Intel Xeon w3-2435","200.99","2"
"Intel Core i9-11900K @ 3.50GHz","200","39"
"Intel Core Ultra 5 225H","199.93","13"
"AMD Ryzen 9 7940H w/ Radeon 780M Graphics","199.77","2"
"AMD Ryzen 5 7600X 6-Core Processor","199.56","328"
"2X Intel Xeon CPU E5-2690 v2 @ 3.00GHz","198.75","8"
"Intel Xeon CPU E5-2690 v4 @ 2.60GHz","198.73","22"
"AMD Ryzen 9 PRO 7940HS w/ Radeon 780M Graphics","198.5","3"
"AMD Ryzen AI Z2 Extreme","198.02","1"
"AMD Ryzen AI 7 350 w/ Radeon 860M","197.66","43"
"Intel Core i5-14450HX","197.44","3"
"Intel Core i9-10910 CPU @ 3.60GHz","197.3","8"
"AMD Ryzen Threadripper 2920X 12-Core Processor","197.11","7"
"AMD Ryzen 5 7600 6-Core Processor","196.41","177"
"Intel Core i9-9920X CPU @ 3.50GHz","195.12","1"
"2X Intel Xeon CPU E5-2680 v2 @ 2.80GHz","193.15","4"
"AMD Ryzen 5 7600X3D 6-Core Processor","193.02","26"
"Intel Xeon CPU E5-2697 v3 @ 2.60GHz","192.94","19"
"Intel Xeon W-1390P @ 3.50GHz","192.49","2"
"13th Gen Intel Core i7-13800H","192","8"
"13th Gen Intel Core i9-13900H","191.87","154"
"AMD Ryzen 5 7500F 6-Core Processor","191.49","168"
"Intel Core Ultra 5 235H","191.49","1"
"Intel Core i5-14400","191.42","19"
"13th Gen Intel Core i5-13400F","191.15","87"
"2X Intel Xeon CPU E5-2687W v2 @ 3.40GHz","190.32","1"
"AMD Ryzen 5 7500X3D 6-Core Processor","190.12","2"
"AMD Ryzen 7 7840U w/ Radeon  780M Graphics","189.76","22"
"Intel Xeon W-2150B CPU @ 3.00GHz","189.23","3"
"Intel Core i9-9820X CPU @ 3.30GHz","189.23","2"
"Intel Xeon W-2175 CPU @ 2.50GHz","189.11","2"
"AMD Ryzen 7 7735H with Radeon Graphics","189.04","3"
"Intel Xeon CPU E5-2680 v4 @ 2.40GHz","188.36","53"
"Intel Core i9-11900KF @ 3.50GHz","188.27","29"
"Intel Xeon W-2255 CPU @ 3.70GHz","188.13","5"
"Intel Xeon CPU E5-2698 v3 @ 2.30GHz","187.87","7"
"AMD Ryzen 7 5800 8-Core Processor","187.33","6"
"AMD Ryzen 7 5700X3D 8-Core Processor","187.2","305"
"Intel Core i7-11700K @ 3.60GHz","187.07","42"
"Intel Core Ultra 7 165H","187.03","17"
"Intel Core i5-14400F","186.95","66"
"13th Gen Intel Core i5-13400","186.55","25"
"AMD Ryzen 5 PRO 7640HS w/ Radeon 760M Graphics","186.39","1"
"Intel Core i9-12900HX","186.29","10"
"AMD Ryzen 7 5700","185.78","22"
"Intel Xeon CPU E5-2687W v4 @ 3.00GHz","185.69","3"
"Intel Core i5-14500HX","185.66","14"
"AMD Ryzen 7 PRO 8840HS w/ Radeon 780M Graphics","185.57","7"
"AMD Ryzen 7 8845H w/ Radeon 780M Graphics","184.51","3"
"Genuine Intel CPU 0000 @ 2.60GHz","184.42","3"
"Intel Xeon Gold 6130 CPU @ 2.10GHz","184.09","1"
"Intel Core i9-12900H","184.03","44"
"AMD Ryzen 7 PRO 3700 8-Core Processor","184.03","1"
"AMD Ryzen 7 PRO 6850H with Radeon Graphics","183.09","21"
"13th Gen Intel CoreT i9-13900HK","182.99","1"
"13th Gen Intel Core i9-13900HK","182.96","5"
"Intel Core i9-9900KS CPU @ 4.00GHz","181.81","4"
"AMD Ryzen 5 240 w/ Radeon 760M Graphics","181.21","1"
"AMD Ryzen 5 7400F 6-Core Processor","181.15","4"
"AMD Ryzen 7 5700G with Radeon Graphics","180.77","141"
"AMD Ryzen 7 3800XT 8-Core Processor","180.49","12"
"AMD Ryzen 5 5600X3D 6-Core Processor","180.46","38"
"AMD Ryzen 5 7640U w/ Radeon 760M Graphics","180.13","5"
"AMD Ryzen 7 8745H with Radeon 780M Graphics","180.05","2"
"Genuine Intel 0000 @ 1.80GHz","179.85","4"
"Intel Core i7-11700KF @ 3.60GHz","179.61","11"
"AMD Ryzen Threadripper PRO 3945WX 12-Cores","179.49","5"
"Intel Core i7-12700H","179.42","143"
"AMD Ryzen 9 6900HX with Radeon Graphics","179.3","18"
"Intel Core i7-6950X CPU @ 3.00GHz","179.14","12"
"Snapdragon X Plus - X1P42100 - Qualcomm Oryon CPU","177.93","6"
"Intel Core i9-12900HK","177.83","15"
"13th Gen Intel Core i5-13500HX","177.4","14"
"Intel Core i9-10900X CPU @ 3.70GHz","177.19","9"
"AMD EPYC 8024P 8-Core Processor","177.01","1"
"2X 13th Gen Intel Core i7-13850HX","176.34","1"
"AMD Ryzen 5 8400F 6-Core Processor","176.22","34"
"2X Intel Xeon Gold 6128 CPU @ 3.40GHz","175.99","1"
"AMD Ryzen 7 3800X 8-Core Processor","175.31","65"
"Apple Silicon","175.06","4"
"AMD EPYC 9684X 96-Core Processor","174.83","14"
"Intel Xeon W-2155 CPU @ 3.30GHz","174.82","2"
"Intel Core i7-10700K CPU @ 3.80GHz","174.77","80"
"AMD Ryzen 5 8600G w/ Radeon 760M Graphics","174.45","43"
"AMD Ryzen 7 7435HS","174.37","126"
"Intel Core i7-12650HX","174.18","2"
"AMD Ryzen 9 PRO 6950H with Radeon Graphics","172.91","3"
"AMD Ryzen 9 6900HS with Radeon Graphics","172.69","43"
"AMD Ryzen 7 6800HS with Radeon Graphics","172.61","3"
"AMD Ryzen 7 8840U w/ Radeon 780M Graphics","172.32","13"
"2X Intel Xeon CPU E5-2667 v2 @ 3.30GHz","171.49","3"
"AMD Ryzen 7 7735HS with Radeon Graphics","171.13","88"
"Intel Xeon CPU E5-2658 v4 @ 2.30GHz","170.88","1"
"Intel Core i9-10900F CPU @ 2.80GHz","170.87","10"
"13th Gen Intel Core i5-13500T","170.27","2"
"AMD Ryzen 7 3700X 8-Core Processor","169.37","195"
"Snapdragon X - X126100 - Qualcomm Oryon CPU","168.99","7"
"13th Gen Intel Core i5-13490F","167.88","4"
"Intel Xeon W-10885M CPU @ 2.40GHz","167.76","1"
"AMD Ryzen Z1 Extreme","167.62","44"
"AMD Ryzen 7 8840HS w/ Radeon 780M Graphics","167.46","18"
"AMD RYZEN AI MAX PRO 380 w/ Radeon 8040S","167.36","1"
"Intel Core i9-9900K CPU @ 3.60GHz","167.23","156"
"Intel Core i9-11900F @ 2.50GHz","166.69","3"
"Intel Core i7-10700KF CPU @ 3.80GHz","166","16"
"Intel Core 7 240H","165.88","8"
"AMD Ryzen 5 7640HS w/ Radeon 760M Graphics","165.18","11"
"Intel Core i7-7820X CPU @ 3.60GHz","164.7","22"
"Intel Core i5-12600HX","164.7","5"
"Apple M1 Pro","163.94","153"
"Intel Xeon E-2378 CPU @ 2.60GHz","163.9","2"
"Intel Core i5-12600","163.53","4"
"2X Intel Xeon CPU E5-2650 v2 @ 2.60GHz","162.74","1"
"AMD Ryzen 7 6800H with Radeon Graphics","162.39","40"
"AMD Ryzen 5 8500G w/ Radeon 740M Graphics","162.27","33"
"Intel Xeon Silver 4309Y CPU @ 2.80GHz","162","1"
"13th Gen Intel Core i7-13620H","161.99","142"
"AMD Ryzen 9 5900HX with Radeon Graphics","161.39","49"
"Intel Xeon W-11955M CPU @ 2.60GHz","160.4","9"
"AMD Ryzen 7 5700GE with Radeon Graphics","160.3","1"
"Genuine Intel CPU 0000 @ 2.80GHz","160.11","6"
"AMD Ryzen 5 8645HS w/ Radeon 760M Graphics","159.86","20"
"13th Gen Intel Core i7-13700H","159.14","66"
"AMD Ryzen 7 PRO 6850U with Radeon Graphics","158.26","2"
"AMD Ryzen AI 5 340 w/ Radeon 840M","157.96","5"
"Intel Xeon CPU E5-2690 v3 @ 2.60GHz","157.82","2"
"2X Intel Xeon Silver 4110 CPU @ 2.10GHz","157.32","3"
"Intel Core i9-7900X CPU @ 3.30GHz","157.3","5"
"Intel Core i9-10900 CPU @ 2.80GHz","156.26","7"
"Apple M3","156.1","124"
"Intel Xeon W-2245 CPU @ 3.90GHz","156.07","1"
"AMD EPYC 4124P 4-Core Processor","155.63","2"
"AMD Ryzen 7 6800U with Radeon Graphics","154.96","10"
"Intel Core i7-11700F @ 2.50GHz","154.66","38"
"AMD Ryzen 7 7840U w/ Radeon 780M Graphics","154.59","2"
"AMD Ryzen 7 PRO 7840U w/ Radeon 780M Graphics","154.4","21"
"AMD Ryzen 7 PRO 4750G with Radeon Graphics","154.32","2"
"Intel Core i5-12490F","154.19","3"
"Intel Core i9-9900KF CPU @ 3.60GHz","153.99","12"
"AMD Ryzen 5 8640HS w/ Radeon 760M Graphics","153.52","5"
"AMD EPYC 7252 8-Core Processor","153","1"
"Intel Core i9-11950H @ 2.60GHz","152.62","12"
"Intel Core i5-12500","152.11","10"
"Intel Xeon W-2140B CPU @ 3.20GHz","151.29","10"
"AMD Ryzen 5 5600XT 6-Core Processor","150.72","6"
"Intel Core i5-12400F","150.2","183"
"2X Intel Xeon CPU E5-2620 v3 @ 2.40GHz","149.73","2"
"Intel Core i5-12400","149.21","67"
"Intel Core Ultra 7 155H","148.88","155"
"Intel Core i9-9900 CPU @ 3.10GHz","148.87","7"
"Intel Xeon CPU E5-2670 v3 @ 2.30GHz","148.74","6"
"2X Intel Xeon CPU E5-2630 v3 @ 2.40GHz","148.63","3"
"Intel Xeon CPU E5-2689 v4 @ 3.10GHz","148.54","23"
"Intel Xeon Gold 6244 CPU @ 3.60GHz","148.4","1"
"Intel Xeon CPU E5-2680 v3 @ 2.50GHz","147.88","8"
"Intel Xeon CPU E5-1660 v3 @ 3.00GHz","147.81","8"
"Snapdragon X Plus (8-core) @ 3.30 GHz","147.42","2"
"13th Gen Intel Core i5-13500H","147.29","22"
"Intel Xeon E-2286M  CPU @ 2.40GHz","147.19","2"
"AMD Ryzen 9 5900HS with Radeon Graphics","146.99","14"
"Intel Xeon CPU E5-2683 v4 @ 2.10GHz","146.96","2"
"AMD Ryzen 5 PRO 8640HS w/ Radeon 760M Graphics","146.73","2"
"Intel Core i5-12600H","146.34","1"
"AMD Ryzen 5 5600X 6-Core Processor","146.23","525"
"AMD Ryzen 7 7735U with Radeon Graphics","146.16","3"
"Genuine Intel CPU 0000 @ 2.10GHz","145.95","1"
"Intel Xeon Silver 4214 CPU @ 2.20GHz","145.44","1"
"AMD Ryzen 5 5500X3D 6-Core Processor","145.35","2"
"2X Intel Xeon CPU E5-2687W 0 @ 3.10GHz","145.13","4"
"Intel Core i9-11900KB @ 3.30GHz","145.1","6"
"Intel Core i7-6900K CPU @ 3.20GHz","145.08","2"
"AMD Ryzen 5 5600 6-Core Processor","145.03","213"
"AMD Ryzen 7 PRO 8840U w/ Radeon 780M Graphics","144.33","8"
"AMD Ryzen AI 7 PRO 360 w/ Radeon 880M","143.83","9"
"Intel Core i7-10700F CPU @ 2.90GHz","143.76","18"
"AMD Ryzen 5 5600T 6-Core Processor","143.64","4"
"AMD Ryzen 5 5500GT with Radeon Graphics","143.19","5"
"AMD Ryzen 9 4900H with Radeon Graphics","143.17","4"
"Intel Core i7-11700 @ 2.50GHz","143.07","24"
"Intel Core i7-10700 CPU @ 2.90GHz","142.83","44"
"Intel Xeon CPU E5-2678 v3 @ 2.50GHz","142.57","5"
"Intel Core i7-12650H","142.56","59"
"2X Intel Xeon CPU E5-2670 0 @ 2.60GHz","142.4","3"
"AMD Ryzen 7 5800H with Radeon Graphics","142.32","139"
"AMD Ryzen 7 PRO 4750GE with Radeon Graphics","142.23","2"
"AMD Ryzen 5 5600G with Radeon Graphics","142.16","317"
"AMD Ryzen 7 2700X Eight-Core Processor","142.06","87"
"Intel Xeon CPU E5-2666 v3 @ 2.90GHz","141.96","12"
"2X Intel Xeon CPU E5-2643 v2 @ 3.50GHz","141.86","3"
"Intel Core i5-12500H","141.71","104"
"Intel Xeon CPU E5-2650 v4 @ 2.20GHz","141.71","10"
"Intel Core Ultra 5 228V","141.16","2"
"Intel Core i5-11600K @ 3.90GHz","140.93","20"
"Intel Xeon Gold 5118 CPU @ 2.30GHz","140.71","1"
"Intel Xeon W-11865MRE @ 2.60GHz","140.39","3"
"Intel Core Ultra 5 125H","139.96","24"
"AMD Ryzen 7 4800HS with Radeon Graphics","139.86","3"
"Intel Core i5-11600KF @ 3.90GHz","139.79","5"
"AMD Ryzen 7 1800X Eight-Core Processor","139.39","22"
"Intel Xeon W-2145 CPU @ 3.70GHz","139.05","5"
"Intel Core i7-12800H","138.63","8"
"Intel Xeon CPU E5-2667 v4 @ 3.20GHz","138.59","15"
"AMD Ryzen Threadripper 1900X 8-Core Processor","138.55","1"
"Intel Xeon E-2336 CPU @ 2.90GHz","138.54","2"
"Intel Xeon Silver 4210 CPU @ 2.20GHz","138.29","1"
"Intel Core i7-11850H @ 2.50GHz","137.88","23"
"Intel Core i9-11980HK @ 2.60GHz","137.81","4"
"Intel Xeon CPU E5-2676 v3 @ 2.40GHz","137.79","2"
"AMD Ryzen 7 4800H with Radeon Graphics","137.68","55"
"AMD Ryzen 7 5800HS with Radeon Graphics","137.21","17"
"2X Genuine Intel CPU  @ 2.90GHz","137.09","1"
"Intel Core i9-9980HK CPU @ 2.40GHz","136.95","48"
"AMD Ryzen 5 3600XT 6-Core Processor","136.32","6"
"AMD Ryzen 5 PRO 5650G with Radeon Graphics","135.99","1"
"AMD Ryzen 9 4900HS with Radeon Graphics","135.82","8"
"Intel CC150 CPU @ 3.50GHz","135.53","5"
"Intel Core i7-9700K CPU @ 3.60GHz","135.12","122"
"AMD Ryzen 5 5600GT with Radeon Graphics","134.93","32"
"2X Intel Xeon CPU E5-2690 0 @ 2.90GHz","134.3","1"
"AMD Ryzen 7 7445HS w/ Radeon 740M Graphics","134.02","6"
"Intel Core i5-11500 @ 2.70GHz","133.72","4"
"Intel Core i7-9800X CPU @ 3.80GHz","133.59","1"
"AMD Ryzen 5 PRO 7540U w/ Radeon 740M Graphics","133.44","1"
"AMD Ryzen Z1","133.44","1"
"AMD Ryzen AI 5 PRO 340 w/ Radeon 840M","133.43","2"
"AMD Ryzen 5 3600X 6-Core Processor","133.41","54"
"2X Intel Xeon CPU           X5690  @ 3.47GHz","133.29","2"
"Intel Core i9-11900H @ 2.50GHz","133.08","16"
"Intel Xeon W-3223 CPU @ 3.50GHz","132.9","1"
"Intel Core i5-12450HX","132.7","77"
"13th Gen Intel Core i7-1370P","132.04","2"
"Intel Core 5 210H","131.86","23"
"AMD Ryzen 5 5500","131.78","151"
"AMD Ryzen 7 7730U with Radeon Graphics","131.37","27"
"AMD Eng Sample: 100-000000098-40_39/27_Y","130.8","1"
"AMD Ryzen 7 7840H with Radeon 780M Graphics","130.66","1"
"AMD Ryzen 7 5825U with Radeon Graphics","130.23","28"
"Intel Core Ultra 5 225U","129.91","2"
"2X Intel Xeon CPU           X5680  @ 3.33GHz","129.85","1"
"Intel Xeon CPU E5-2673 v3 @ 2.40GHz","129.47","2"
"Intel Core i7-11800H @ 2.30GHz","129.44","146"
"Intel Xeon CPU E5-1660 v4 @ 3.20GHz","129.43","3"
"AMD Ryzen 5 6600HS Creator Edition","128.89","2"
"AMD Ryzen 9 5980HX with Radeon Graphics","128.73","2"
"Genuine Intel CPU 0000 @ 2.40GHz","128.69","2"
"AMD Ryzen 5 220 w/ Radeon 740M Graphics","127.73","4"
"AMD Ryzen 7 5800U with Radeon Graphics","127.62","17"
"AMD Ryzen 5 PRO 3600 6-Core Processor","126.64","1"
"AMD Ryzen 7 2700 Eight-Core Processor","126.61","26"
"Intel Xeon CPU E5-2640 v4 @ 2.40GHz","126.49","3"
"Intel Xeon w3-2425","126.46","1"
"Intel Core Ultra 7 258V","126.06","65"
"AMD Ryzen 5 3600 6-Core Processor","125.9","321"
"Virtual CPU @ 3.41GHz","125.68","21"
"Intel Core Ultra 9 288V","125.43","14"
"Intel Core i9-9900T CPU @ 2.10GHz","125.37","2"
"AMD Ryzen 5 7545U w/ Radeon 740M Graphics","125.27","6"
"Intel Core i7-5960X CPU @ 3.00GHz","125.06","5"
"Intel Core i5-10500 CPU @ 3.10GHz","124.71","21"
"Intel Core i9-9880H CPU @ 2.30GHz","124.63","58"
"Intel Core i5-10600 CPU @ 3.30GHz","124.57","2"
"Intel Core i5-10600K CPU @ 4.10GHz","124.56","18"
"AMD Ryzen 7 1700X Eight-Core Processor","124.19","21"
"Intel Core i7-1280P","124.09","5"
"Intel Core i5-11400F @ 2.60GHz","124.05","67"
"Intel Core i7-9700KF CPU @ 3.60GHz","123.75","7"
"Intel Xeon CPU E5-2660 v3 @ 2.60GHz","123.68","3"
"2X Intel Xeon CPU E5-2650 0 @ 2.00GHz","123.6","1"
"Intel Core i5-10505 CPU @ 3.20GHz","123.24","1"
"2X Intel Xeon CPU           X5675  @ 3.07GHz","122.9","6"
"Intel Core Ultra 7 165U","121.4","2"
"Intel Core Ultra 7 256V","121.07","24"
"AMD Ryzen 5 PRO 4650G with Radeon Graphics","121.06","16"
"Intel Core i7-1270P","121.05","3"
"13th Gen Intel Core i5-13420H","120.5","117"
"Intel Core i5-11400 @ 2.60GHz","119.98","22"
"Intel Core i7-8700K CPU @ 3.70GHz","119.69","88"
"Intel Core i7-8086K CPU @ 4.00GHz","119.53","13"
"AMD Ryzen 7 4800U with Radeon Graphics","118.93","3"
"Intel Core i5-10600KF CPU @ 4.10GHz","118.59","12"
"AMD Ryzen 7 PRO 5850U with Radeon Graphics","118.51","14"
"AMD Ryzen 5 PRO 5650GE with Radeon Graphics","118.14","1"
"Intel Core i3-14100","118.04","2"
"Intel Core i7-7800X CPU @ 3.50GHz","117.69","4"
"AMD Ryzen 5 5560U with Radeon Graphics","117.63","5"
"Intel Xeon CPU E5-2697 v2 @ 2.70GHz","117.57","56"
"AMD Ryzen 5 4500 6-Core Processor","117.23","36"
"Intel Core Ultra 7 268V","116.39","17"
"13th Gen Intel Core i7-1365U","116.33","1"
"Intel Core Ultra 5 236V","116.22","3"
"Intel Core i7-10875H CPU @ 2.30GHz","116.08","18"
"AMD Ryzen 5 4600U with Radeon Graphics","115.97","2"
"AMD Ryzen 7 5700U with Radeon Graphics","115.64","45"
"AMD Ryzen 5 4600G with Radeon Graphics","115.63","23"
"Intel Core Ultra 5 235U","115.04","6"
"Intel Core i7-10870H CPU @ 2.20GHz","114.77","16"
"Intel Core i5-11260H @ 2.60GHz","114.62","5"
"AMD Ryzen 7 1700 Eight-Core Processor","114.13","16"
"Intel Core i5-10400 CPU @ 2.90GHz","113.66","30"
"AMD Ryzen 5 5600H with Radeon Graphics","113.42","76"
"AMD Ryzen 7 6800HS Creator Edition","113.29","5"
"Intel Xeon E-2176G CPU @ 3.70GHz","112.96","1"
"Intel Xeon CPU E5-2667 v3 @ 3.20GHz","112.68","7"
"Intel Xeon CPU E5-2630 v4 @ 2.20GHz","112.52","4"
"Intel Xeon Platinum 8444H","112.52","1"
"AMD Ryzen 5 7535U with Radeon Graphics","112.09","3"
"Intel Core i3-14100F","111.78","5"
"AMD Ryzen 5 6600H with Radeon Graphics","111.46","17"
"AMD Ryzen 7 PRO 4750U with Radeon Graphics","110.85","14"
"Intel Core i9-11900 @ 2.50GHz","109.97","5"
"AMD Ryzen 5 PRO 6650U with Radeon Graphics","109.91","6"
"Apple silicon","109.63","2"
"Intel Xeon w3-2423","109.29","2"
"AMD Ryzen 5 7535HS with Radeon Graphics","108.99","32"
"Intel Core i7-5930K CPU @ 3.50GHz","108.76","3"
"Intel Xeon CPU E5-2695 v2 @ 2.40GHz","108.71","1"
"AMD BC-250","108.61","10"
"Intel Xeon CPU E5-2696 v2 @ 2.50GHz","108.46","1"
"Intel Core i7-9700F CPU @ 3.00GHz","108.45","19"
"Intel Core i3-12100","108.45","13"
"Intel Core i5-10400F CPU @ 2.90GHz","108.35","57"
"Intel Core i7-8700 CPU @ 3.20GHz","107.95","80"
"13th Gen Intel Core i3-13100","107.41","4"
"Apple M2","107.23","144"
"Intel Core Ultra 5 226V","107.01","12"
"13th Gen Intel Core i7-1360P","106.52","17"
"Intel Xeon W-2135 CPU @ 3.70GHz","106.42","11"
"Intel Core i5-12450H","106.25","84"
"13th Gen Intel Core i5-1340P","105.57","8"
"Intel Xeon CPU E5-2640 v3 @ 2.60GHz","105.37","2"
"4X Intel Core i7-10870H CPU @ 2.20GHz","105.36","1"
"Intel Xeon CPU E5-1650 v3 @ 3.50GHz","105.14","5"
"Intel Xeon CPU E5-2470 v2 @ 2.40GHz","105","1"
"Intel Core i3-12100F","104.99","26"
"Intel Core i7-9700 CPU @ 3.00GHz","104.88","26"
"AMD Ryzen 5 2600X Six-Core Processor","104.54","22"
"AMD Ryzen 7 260 w/ Radeon 780M","104.21","1"
"Intel Xeon CPU E5-2690 v2 @ 3.00GHz","103.76","2"
"13th Gen Intel Core i3-13100F","103.6","3"
"AMD EPYC 7R13 Processor","103.41","2"
"Intel Core i7-6850K CPU @ 3.60GHz","102.9","4"
"Intel Core i5-11400H @ 2.70GHz","102.59","88"
"AMD Ryzen 5 6600U with Radeon Graphics","102.56","2"
"Intel Core i7-9750H CPU @ 2.60GHz","102.52","255"
"Intel Core i9-10885H CPU @ 2.40GHz","102.25","18"
"AMD Ryzen 5 PRO 8540U w/ Radeon 740M Graphics","102.24","2"
"Intel Xeon W-1250P CPU @ 4.10GHz","102.05","1"
"AMD Ryzen 5 4600H with Radeon Graphics","101.87","29"
"Intel Xeon CPU E5-2680 v2 @ 2.80GHz","101.67","2"
"Intel Core Ultra 5 135U","101.19","3"
"2X Intel Xeon CPU           E5645  @ 2.40GHz","100.99","1"
"Intel Core i7-6800K CPU @ 3.40GHz","100.95","9"
"AMD Ryzen 5 2600 Six-Core Processor","99.91","91"
"Intel Core i5-1240P","99.68","9"
"Intel Core i7-8700B CPU @ 3.20GHz","99.47","7"
"Intel Xeon CPU E5-2643 v4 @ 3.40GHz","99.42","3"
"AMD Ryzen 5 PRO 5675U with Radeon Graphics","99.2","2"
"AMD Ryzen 5 PRO 2600 Six-Core Processor","98.89","1"
"2X Intel Xeon Bronze 3204 CPU @ 1.90GHz","98.83","1"
"2X Intel Xeon Bronze 3106 CPU @ 1.70GHz","98.82","1"
"AMD Ryzen 5 7530U with Radeon Graphics","98.72","16"
"Intel Xeon CPU E5-2630 v3 @ 2.40GHz","97.82","2"
"Intel Xeon W-11855M CPU @ 3.20GHz","97.6","5"
"2X Intel Xeon CPU E5-2630 v2 @ 2.60GHz","97.37","2"
"AMD Ryzen 5 1600X Six-Core Processor","96.93","14"
"Intel Core i5-10500T CPU @ 2.30GHz","95.67","2"
"Intel Core i7-5820K CPU @ 3.30GHz","95.51","24"
"AMD Ryzen 5 1600 Six-Core Processor","95.13","46"
"Intel Xeon E-2186M  CPU @ 2.90GHz","95.11","1"
"Intel Xeon CPU E5-2650 v3 @ 2.30GHz","94.87","4"
"2X Intel Xeon CPU           X5650  @ 2.67GHz","94.65","5"
"2X Intel Xeon CPU           X5660  @ 2.80GHz","94.58","4"
"Intel Core i5-9600K CPU @ 3.70GHz","94.57","60"
"Intel Core i7-8700T CPU @ 2.40GHz","94.56","4"
"Apple M1","94.01","251"
"Intel Xeon CPU E5-1650 v4 @ 3.60GHz","93.08","7"
"Intel Core i7-10850H CPU @ 2.70GHz","92.73","21"
"Intel Core i7-10700T CPU @ 2.00GHz","92.59","5"
"Intel Xeon CPU E3-1275 v6 @ 3.80GHz","92.04","1"
"AMD Ryzen 5 PRO 5650U with Radeon Graphics","91.55","7"
"Intel Core i5-9600KF CPU @ 3.70GHz","90.76","26"
"Intel Core i7-1260P","90.64","29"
"Intel Xeon CPU E5-2620 v4 @ 2.10GHz","90.53","3"
"Intel Core i7-10750H CPU @ 2.60GHz","89.72","84"
"AMD Ryzen 3 3100 4-Core Processor","89.32","12"
"Intel Core i5-12500T","88.92","1"
"Intel Xeon CPU E5-2687W 0 @ 3.10GHz","88.26","1"
"AMD Ryzen 5 5500U with Radeon Graphics","88.18","48"
"AMD Ryzen 5 Microsoft Surface Edition","87.96","1"
"Intel Xeon W-10855M CPU @ 2.80GHz","87.77","2"
"4X AMD EPYC 9175F 16-Core Processor","87.74","1"
"Intel Core i7-9850H CPU @ 2.60GHz","87.11","31"
"Intel Core i3-1220P","87.07","4"
"Intel Xeon W-2133 CPU @ 3.60GHz","87.04","4"
"AMD Ryzen 7 5800HS Creator Edition","87.03","1"
"Intel Core Ultra 5 125U","86.97","15"
"Intel Xeon CPU E3-1270 v5 @ 3.60GHz","86.9","1"
"AMD Ryzen 5 PRO 7530U with Radeon Graphics","86.82","3"
"Virtual CPU @ 3.24GHz","86.67","5"
"AMD Ryzen 5 3500X 6-Core Processor","86.45","16"
"13th Gen Intel Core i7-1355U","86.39","26"
"Intel Core i5-9500F CPU @ 3.00GHz","86.09","1"
"Intel Core i5-8600K CPU @ 3.60GHz","85.87","26"
"Intel Xeon E-2126G CPU @ 3.30GHz","85.46","1"
"Intel Core Ultra 7 155U","85.15","18"
"Intel Xeon E-2276M  CPU @ 2.80GHz","85","1"
"Intel Xeon CPU E3-1275 v5 @ 3.60GHz","84.86","4"
